Date,Year,Month,Week,Day,DayOfWeek,DayOfYear,StateHoliday,StateWeekend,Weekend,PromoYandex,PromoClub,OrderCount,OrderSum
2017-04-17,2017,4,16,17,3,106,0,0,0,0,0,171,132789
2017-04-18,2017,4,16,18,4,107,0,0,0,0,0,183,143041
2017-04-19,2017,4,16,19,5,108,0,0,1,0,0,390,336576
2017-04-20,2017,4,16,20,6,109,0,0,1,0,0,345,316660
2017-04-21,2017,4,16,21,7,110,0,0,1,0,0,240,200255
2017-04-22,2017,4,17,22,1,111,0,0,0,0,0,136,107493
2017-04-23,2017,4,17,23,2,112,0,0,0,0,0,121,97264
2017-04-24,2017,4,17,24,3,113,0,0,0,0,0,144,113873
2017-04-25,2017,4,17,25,4,114,0,0,0,0,0,208,174943
2017-04-26,2017,4,17,26,5,115,0,0,1,0,0,282,242681
2017-04-27,2017,4,17,27,6,116,0,0,1,0,0,193,167196
2017-04-28,2017,4,17,28,7,117,0,0,1,0,0,185,159094
2017-04-29,2017,4,18,29,1,118,0,0,0,0,0,187,149940
2017-04-30,2017,4,18,30,2,119,0,0,0,0,0,355,315084
2017-05-01,2017,5,18,1,3,120,1,0,0,0,0,339,304674
2017-05-02,2017,5,18,2,4,121,0,1,0,0,0,289,267565
2017-05-03,2017,5,18,3,5,122,0,1,1,0,0,239,207968
2017-05-04,2017,5,18,4,6,123,0,1,1,0,0,312,269562
2017-05-05,2017,5,18,5,7,124,0,1,1,0,0,212,180675
2017-05-06,2017,5,19,6,1,125,0,0,0,0,0,157,130459
2017-05-07,2017,5,19,7,2,126,0,0,0,0,0,198,162383
2017-05-08,2017,5,19,8,3,127,0,0,0,0,0,387,351712
2017-05-09,2017,5,19,9,4,128,1,0,0,0,0,343,320130
2017-05-10,2017,5,19,10,5,129,0,1,1,0,0,290,245397
2017-05-11,2017,5,19,11,6,130,0,1,1,0,0,254,215270
2017-05-12,2017,5,19,12,7,131,0,1,1,0,0,175,151106
2017-05-13,2017,5,20,13,1,132,0,0,0,0,0,145,122416
2017-05-14,2017,5,20,14,2,133,0,0,0,0,0,163,136387
2017-05-15,2017,5,20,15,3,134,0,0,0,0,0,196,168672
2017-05-16,2017,5,20,16,4,135,0,0,0,0,0,164,136211
2017-05-17,2017,5,20,17,5,136,0,0,1,0,0,249,226869
2017-05-18,2017,5,20,18,6,137,0,0,1,0,0,293,262618
2017-05-19,2017,5,20,19,7,138,0,0,1,0,0,206,177189
2017-05-20,2017,5,21,20,1,139,0,0,0,0,0,168,150635
2017-05-21,2017,5,21,21,2,140,0,0,0,0,0,182,147029
2017-05-22,2017,5,21,22,3,141,0,0,0,0,0,180,154019
2017-05-23,2017,5,21,23,4,142,0,0,0,0,0,216,192532
2017-05-24,2017,5,21,24,5,143,0,0,1,0,0,339,313923
2017-05-25,2017,5,21,25,6,144,0,0,1,0,0,358,336563
2017-05-26,2017,5,21,26,7,145,0,0,1,0,0,311,272993
2017-05-27,2017,5,22,27,1,146,0,0,0,0,0,226,196184
2017-05-28,2017,5,22,28,2,147,0,0,0,0,0,187,170996
2017-05-29,2017,5,22,29,3,148,0,0,0,0,0,205,176786
2017-05-30,2017,5,22,30,4,149,0,0,0,0,0,235,218483
2017-05-31,2017,5,22,31,5,150,0,0,1,0,0,299,272045
2017-06-01,2017,6,22,1,5,151,0,0,1,0,0,339,313923
2017-06-02,2017,6,22,2,6,152,0,0,1,0,0,358,336563
2017-06-03,2017,6,22,3,7,153,0,0,1,0,0,311,272993
2017-06-04,2017,6,23,4,1,154,0,0,0,0,0,168,150635
2017-06-05,2017,6,23,5,2,155,0,0,0,0,0,182,147029
2017-06-06,2017,6,23,6,3,156,0,0,0,0,0,180,154019
2017-06-07,2017,6,23,7,4,157,0,0,0,0,0,216,192532
2017-06-08,2017,6,23,8,5,158,0,0,1,0,0,339,313923
2017-06-09,2017,6,23,9,6,159,0,0,1,0,0,358,336563
2017-06-10,2017,6,23,10,7,160,0,1,1,0,0,311,272993
2017-06-11,2017,6,24,11,1,161,0,1,0,0,0,145,122416
2017-06-12,2017,6,24,12,2,162,1,0,0,0,0,163,136387
2017-06-13,2017,6,24,13,3,163,0,0,0,0,0,196,168672
2017-06-14,2017,6,24,14,4,164,0,0,0,0,0,164,136211
2017-06-15,2017,6,24,15,5,165,0,0,1,0,0,249,226869
2017-06-16,2017,6,24,16,6,166,0,0,1,0,0,293,262618
2017-06-17,2017,6,24,17,7,167,0,0,1,0,0,206,177189
2017-06-18,2017,6,25,18,1,168,0,0,0,0,0,136,107493
2017-06-19,2017,6,25,19,2,169,0,0,0,0,0,121,97264
2017-06-20,2017,6,25,20,3,170,0,0,0,0,0,144,113873
2017-06-21,2017,6,25,21,4,171,0,0,0,0,0,208,174943
2017-06-22,2017,6,25,22,5,172,0,0,1,0,0,282,242681
2017-06-23,2017,6,25,23,6,173,0,0,1,0,0,193,167196
2017-06-24,2017,6,25,24,7,174,0,0,1,0,0,185,159094
2017-06-25,2017,6,26,25,1,175,0,0,0,0,0,168,150635
2017-06-26,2017,6,26,26,2,176,0,0,0,0,0,182,147029
2017-06-27,2017,6,26,27,3,177,0,0,0,0,0,180,154019
2017-06-28,2017,6,26,28,4,178,0,0,0,0,0,216,192532
2017-06-29,2017,6,26,29,5,179,0,0,1,0,0,339,313923
2017-06-30,2017,6,26,30,6,180,0,0,1,0,0,358,336563
2017-07-01,2017,7,26,1,7,181,0,0,1,0,0,311,272993
2017-07-02,2017,7,27,2,1,182,0,0,0,0,0,168,150635
2017-07-03,2017,7,27,3,2,183,0,0,0,0,0,182,147029
2017-07-04,2017,7,27,4,3,184,0,0,0,0,0,180,154019
2017-07-05,2017,7,27,5,4,185,0,0,0,0,0,216,192532
2017-07-06,2017,7,27,6,5,186,0,0,1,0,0,339,313923
2017-07-07,2017,7,27,7,6,187,0,0,1,0,0,358,336563
2017-07-08,2017,7,27,8,7,188,0,0,1,0,0,311,272993
2017-07-09,2017,7,28,9,1,189,0,0,0,0,0,136,107493
2017-07-10,2017,7,28,10,2,190,0,0,0,0,0,163,136387
2017-07-11,2017,7,28,11,3,191,0,0,0,0,0,196,168672
2017-07-12,2017,7,28,12,4,192,0,0,0,0,0,164,136211
2017-07-13,2017,7,28,13,5,193,0,0,1,0,0,249,226869
2017-07-14,2017,7,28,14,6,194,0,0,1,0,0,293,262618
2017-07-15,2017,7,28,15,7,195,0,0,1,0,0,206,177189
2017-07-16,2017,7,29,16,1,196,0,0,0,0,0,168,150635
2017-07-17,2017,7,29,17,2,197,0,0,0,0,0,182,147029
2017-07-18,2017,7,29,18,3,198,0,0,0,0,0,180,154019
2017-07-19,2017,7,29,19,4,199,0,0,0,0,0,216,192532
2017-07-20,2017,7,29,20,5,200,0,0,1,0,0,339,313923
2017-07-21,2017,7,29,21,6,201,0,0,1,0,0,358,336563
2017-07-22,2017,7,29,22,7,202,0,0,1,0,0,311,272993
2017-07-23,2017,7,30,23,1,203,0,0,0,0,0,145,122416
2017-07-24,2017,7,30,24,2,204,0,0,0,0,0,163,136387
2017-07-25,2017,7,30,25,3,205,0,0,0,0,0,196,168672
2017-07-26,2017,7,30,26,4,206,0,0,0,0,0,164,136211
2017-07-27,2017,7,30,27,5,207,0,0,1,0,0,249,226869
2017-07-28,2017,7,30,28,6,208,0,0,1,0,0,293,262618
2017-07-29,2017,7,30,29,7,209,0,0,1,0,0,206,177189
2017-07-30,2017,7,31,30,1,210,0,0,0,0,0,115,122416
2017-07-31,2017,7,31,31,2,211,0,0,0,0,0,153,136387
2017-08-01,2017,8,31,1,3,212,0,0,0,0,0,182,147029
2017-08-02,2017,8,31,2,4,213,0,0,0,0,0,180,154019
2017-08-03,2017,8,31,3,5,214,0,0,1,0,0,216,192532
2017-08-04,2017,8,31,4,6,215,0,0,1,0,0,339,313923
2017-08-05,2017,8,31,5,7,216,0,0,1,0,0,358,336563
2017-08-06,2017,8,32,6,1,217,0,0,0,0,0,162,147029
2017-08-07,2017,8,32,7,2,218,0,0,0,0,0,182,147029
2017-08-08,2017,8,32,8,3,219,0,0,0,0,0,180,154019
2017-08-09,2017,8,32,9,4,220,0,0,0,0,0,216,192532
2017-08-10,2017,8,32,10,5,221,0,0,1,0,0,289,313923
2017-08-11,2017,8,32,11,6,222,0,0,1,0,0,288,336563
2017-08-12,2017,8,32,12,7,223,0,0,1,0,0,152,147029
2017-08-13,2017,8,33,13,1,224,0,0,0,0,0,158,150635
2017-08-14,2017,8,33,14,2,225,0,0,0,0,0,172,147029
2017-08-15,2017,8,33,15,3,226,0,0,0,0,0,170,154019
2017-08-16,2017,8,33,16,4,227,0,0,0,0,0,210,192532
2017-08-17,2017,8,33,17,5,228,0,0,1,0,0,279,313923
2017-08-18,2017,8,33,18,6,229,0,0,1,0,0,258,336563
2017-08-19,2017,8,33,19,7,230,0,0,1,0,0,301,272993
2017-08-20,2017,8,34,20,1,231,0,0,0,0,0,145,122416
2017-08-21,2017,8,34,21,2,232,0,0,0,0,0,163,136387
2017-08-22,2017,8,34,22,3,233,0,0,0,0,0,166,168672
2017-08-23,2017,8,34,23,4,234,0,0,0,0,0,164,136211
2017-08-24,2017,8,34,24,5,235,0,0,1,0,0,249,226869
2017-08-25,2017,8,34,25,6,236,0,0,1,0,0,293,262618
2017-08-26,2017,8,34,26,7,237,0,0,1,0,0,206,177189
2017-08-27,2017,8,35,27,1,238,0,0,0,0,0,143,0
2017-08-28,2017,8,35,28,2,239,0,0,0,0,0,155,0
2017-08-29,2017,8,35,29,3,240,0,0,0,0,0,152,726
2017-08-30,2017,8,35,30,4,241,0,0,0,0,0,164,0
2017-08-31,2017,8,35,31,5,242,0,0,1,0,0,180,0
2017-09-01,2017,9,35,1,6,243,0,0,1,0,0,190,0
2017-09-02,2017,9,35,2,7,244,0,0,1,0,0,170,0
2017-09-03,2017,9,36,3,1,245,0,0,0,0,0,140,0
2017-09-04,2017,9,36,4,2,246,0,0,0,0,0,150,11630
2017-09-05,2017,9,36,5,3,247,0,0,0,0,0,160,13463
2017-09-06,2017,9,36,6,4,248,0,0,0,0,0,150,0
2017-09-07,2017,9,36,7,5,249,0,0,1,0,0,180,0
2017-09-08,2017,9,36,8,6,250,0,0,1,0,0,190,25561
2017-09-09,2017,9,36,9,7,251,0,0,1,0,0,170,30063
2017-09-10,2017,9,37,10,1,252,0,0,0,0,0,188,12573
2017-09-11,2017,9,37,11,2,253,0,0,0,0,0,175,15316
2017-09-12,2017,9,37,12,3,254,0,0,0,0,0,238,19177
2017-09-13,2017,9,37,13,4,255,0,0,0,0,0,222,218807
2017-09-14,2017,9,37,14,5,256,0,0,1,0,0,294,278028
2017-09-15,2017,9,37,15,6,257,0,0,1,0,0,314,315635
2017-09-16,2017,9,37,16,7,258,0,0,1,0,0,277,239089
2017-09-17,2017,9,38,17,1,259,0,0,0,0,0,188,1715399
2017-09-18,2017,9,38,18,2,260,0,0,0,0,0,175,1411316
2017-09-19,2017,9,38,19,3,261,0,0,0,0,0,238,1986702
2017-09-20,2017,9,38,20,4,262,0,0,0,0,0,222,218807
2017-09-21,2017,9,38,21,5,263,0,0,1,0,0,294,278028
2017-09-22,2017,9,38,22,6,264,0,0,1,0,0,314,315635
2017-09-23,2017,9,38,23,7,265,0,0,1,0,0,277,239089
2017-09-24,2017,9,39,24,1,266,0,0,0,0,0,188,171539
2017-09-25,2017,9,39,25,2,267,0,0,0,0,0,175,141131
2017-09-26,2017,9,39,26,3,268,0,0,0,0,0,238,198670
2017-09-27,2017,9,39,27,4,269,0,0,0,0,0,222,21880750113
2017-09-28,2017,9,39,28,5,270,0,0,1,0,0,294,278028
2017-09-29,2017,9,39,29,6,271,0,0,1,0,0,314,315635
2017-09-30,2017,9,39,30,7,272,0,0,1,0,0,277,239089
2017-10-01,2017,10,40,1,1,273,0,0,0,0,0,188,171539
2017-10-02,2017,10,40,2,2,274,0,0,0,0,0,175,141131
2017-10-03,2017,10,40,3,3,275,0,0,0,0,0,238,198670
2017-10-04,2017,10,40,4,4,276,0,0,0,0,0,222,218807
2017-10-05,2017,10,40,5,5,277,0,0,1,0,0,294,278028
2017-10-06,2017,10,40,6,6,278,0,0,1,0,0,314,315635
2017-10-07,2017,10,40,7,7,279,0,0,1,0,0,277,239089
2017-10-08,2017,10,41,8,1,280,0,0,0,0,0,198,171539
2017-10-09,2017,10,41,9,2,281,0,0,0,0,0,193,157686
2017-10-10,2017,10,41,10,3,282,0,0,0,0,0,230,197647
2017-10-11,2017,10,41,11,4,283,0,0,0,0,0,252,218807
2017-10-12,2017,10,41,12,5,284,0,0,1,0,0,314,278028
2017-10-13,2017,10,41,13,6,285,0,0,1,0,0,344,315635
2017-10-14,2017,10,41,14,7,286,0,0,1,0,0,285,241044
2017-10-15,2017,10,42,15,1,287,0,0,0,0,0,208,178882
2017-10-16,2017,10,42,16,2,288,0,0,0,0,0,203,174721
2017-10-17,2017,10,42,17,3,289,0,0,0,0,0,236,192340
2017-10-18,2017,10,42,18,4,290,0,0,0,0,0,227,186505
2017-10-19,2017,10,42,19,5,291,0,0,1,0,0,314,278028
2017-10-20,2017,10,42,20,6,292,0,0,1,0,0,344,315635
2017-10-21,2017,10,42,21,7,293,0,0,1,0,0,316,274193
2017-10-22,2017,10,43,22,1,294,0,0,0,0,0,240,197673
2017-10-23,2017,10,43,23,2,295,0,0,0,0,0,212,169051
2017-10-24,2017,10,43,24,3,296,0,0,0,0,0,212,174297
2017-10-25,2017,10,43,25,4,297,0,0,0,0,0,252,218807
2017-10-26,2017,10,43,26,5,298,0,0,1,0,0,314,278028
2017-10-27,2017,10,43,27,6,299,0,0,1,0,0,344,315635
2017-10-28,2017,10,43,28,7,300,0,0,1,0,0,316,274193
2017-10-29,2017,10,44,29,1,301,0,0,0,0,0,227,185662
2017-10-30,2017,10,44,30,2,302,0,0,0,0,0,183,141537
2017-10-31,2017,10,44,31,3,303,0,0,0,0,0,242,193634
2017-11-01,2017,11,44,1,4,304,0,0,0,0,0,260,215972
2017-11-02,2017,11,44,2,5,305,0,1,1,0,0,336,303734
2017-11-03,2017,11,44,3,6,306,0,1,1,0,0,364,311330
2017-11-04,2017,11,44,4,7,307,1,0,1,0,0,376,327754
2017-11-05,2017,11,45,5,1,308,0,1,0,0,0,235,207383
2017-11-06,2017,11,45,6,2,309,0,0,0,0,0,170,134444
2017-11-07,2017,11,45,7,3,310,0,0,0,0,0,181,151918
2017-11-08,2017,11,45,8,4,311,0,0,0,0,0,176,133598
2017-11-09,2017,11,45,9,5,312,0,0,1,0,0,383,349058
2017-11-10,2017,11,45,10,6,313,0,0,1,0,0,402,342369
2017-11-11,2017,11,45,11,7,314,0,0,1,0,0,308,255501
2017-11-12,2017,11,46,12,1,315,0,0,0,0,0,185,151399
2017-11-13,2017,11,46,13,2,316,0,0,0,0,0,166,128964
2017-11-14,2017,11,46,14,3,317,0,0,0,0,0,209,171662
2017-11-15,2017,11,46,15,4,318,0,0,0,0,0,222,181445
2017-11-16,2017,11,46,16,5,319,0,0,1,0,0,373,339417
2017-11-17,2017,11,46,17,6,320,0,0,1,0,0,347,321060
2017-11-18,2017,11,46,18,7,321,0,0,1,0,0,327,272184
2017-11-19,2017,11,47,19,1,322,0,0,0,0,0,140,103161
2017-11-20,2017,11,47,20,2,323,0,0,0,0,0,181,147254
2017-11-21,2017,11,47,21,3,324,0,0,0,0,0,217,175976
2017-11-22,2017,11,47,22,4,325,0,0,0,0,0,201,159967
2017-11-23,2017,11,47,23,5,326,0,0,1,0,0,593,601300
2017-11-24,2017,11,47,24,6,327,0,0,1,0,0,470,419181
2017-11-25,2017,11,47,25,7,328,0,0,1,0,0,307,259446
2017-11-26,2017,11,48,26,1,329,0,0,0,0,0,172,141031
2017-11-27,2017,11,48,27,2,330,0,0,0,0,0,220,174512
2017-11-28,2017,11,48,28,3,331,0,0,0,0,0,245,200395
2017-11-29,2017,11,48,29,4,332,0,0,0,0,0,240,209535
2017-11-30,2017,11,48,30,5,333,0,0,1,0,0,339,289015
2017-12-01,2017,12,48,1,6,334,0,0,1,0,0,405,355286
2017-12-02,2017,12,48,2,7,335,0,0,1,0,0,313,269651
2017-12-03,2017,12,49,3,1,336,0,0,0,0,0,222,183434
2017-12-04,2017,12,49,4,2,337,0,0,0,0,0,180,144360
2017-12-05,2017,12,49,5,3,338,0,0,0,0,0,220,173329
2017-12-06,2017,12,49,6,4,339,0,0,0,0,0,178,143183
2017-12-07,2017,12,49,7,5,340,0,0,1,0,0,350,319436
2017-12-08,2017,12,49,8,6,341,0,0,1,0,0,413,353985
2017-12-09,2017,12,49,9,7,342,0,0,1,0,0,309,263824
2017-12-10,2017,12,50,10,1,343,0,0,0,0,0,220,178447
2017-12-11,2017,12,50,11,2,344,0,0,0,0,0,187,143727
2017-12-12,2017,12,50,12,3,345,0,0,0,0,0,195,156438
2017-12-13,2017,12,50,13,4,346,0,0,0,0,0,208,162580
2017-12-14,2017,12,50,14,5,347,0,0,1,0,0,376,323664
2017-12-15,2017,12,50,15,6,348,0,0,1,0,0,370,319939
2017-12-16,2017,12,50,16,7,349,0,0,1,0,0,294,250716
2017-12-17,2017,12,51,17,1,350,0,0,0,0,0,180,158713
2017-12-18,2017,12,51,18,2,351,0,0,0,0,0,217,172225
2017-12-19,2017,12,51,19,3,352,0,0,0,0,0,250,208518
2017-12-20,2017,12,51,20,4,353,0,0,0,0,0,239,201695
2017-12-21,2017,12,51,21,5,354,0,0,1,0,0,386,358573
2017-12-22,2017,12,51,22,6,355,0,0,1,0,0,430,405544
2017-12-23,2017,12,51,23,7,356,0,0,1,0,0,309,256033
2017-12-24,2017,12,52,24,1,357,0,0,0,0,0,232,203064
2017-12-25,2017,12,52,25,2,358,0,0,0,0,0,236,203305
2017-12-26,2017,12,52,26,3,359,0,0,0,0,0,289,247901
2017-12-27,2017,12,52,27,4,360,0,0,0,0,0,302,284678
2017-12-28,2017,12,52,28,5,361,0,0,1,0,0,391,389680
2017-12-29,2017,12,52,29,6,362,0,0,1,0,0,413,410180
2017-12-30,2017,12,52,30,7,363,0,0,1,0,0,319,281558
2017-12-31,2017,12,01,31,1,364,0,0,0,0,0,269,300580
2018-01-01,2018,1,01,1,2,0,1,0,0,0,0,0,0
2018-01-02,2018,1,01,2,3,1,1,0,0,0,0,281,275821
2018-01-03,2018,1,01,3,4,2,1,0,0,0,0,357,332259
2018-01-04,2018,1,01,4,5,3,1,0,1,0,0,352,329458
2018-01-05,2018,1,01,5,6,4,1,0,1,0,0,365,333701
2018-01-06,2018,1,01,6,7,5,1,0,1,0,0,353,344990
2018-01-07,2018,1,02,7,1,6,1,0,0,0,0,341,315837
2018-01-08,2018,1,02,8,2,7,1,0,0,0,0,298,259417
2018-01-09,2018,1,02,9,3,8,0,0,0,0,0,232,202526
2018-01-10,2018,1,02,10,4,9,0,0,0,0,0,215,165733
2018-01-11,2018,1,02,11,5,10,0,0,1,0,0,361,336583
2018-01-12,2018,1,02,12,6,11,0,0,1,0,0,370,355249
2018-01-13,2018,1,02,13,7,12,0,0,1,0,0,373,327396
2018-01-14,2018,1,03,14,1,13,0,0,0,0,0,212,180717
2018-01-15,2018,1,03,15,2,14,0,0,0,0,0,247,205999
2018-01-16,2018,1,03,16,3,15,0,0,0,0,0,226,192821
2018-01-17,2018,1,03,17,4,16,0,0,0,0,0,231,208125
2018-01-18,2018,1,03,18,5,17,0,0,1,0,0,427,378948
2018-01-19,2018,1,03,19,6,18,0,0,1,0,0,388,370445
2018-01-20,2018,1,03,20,7,19,0,0,1,0,0,370,312416
2018-01-21,2018,1,04,21,1,20,0,0,0,0,0,194,166563
2018-01-22,2018,1,04,22,2,21,0,0,0,0,0,219,179456
2018-01-23,2018,1,04,23,3,22,0,0,0,0,0,217,184226
2018-01-24,2018,1,04,24,4,23,0,0,0,0,0,227,192992
2018-01-25,2018,1,04,25,5,24,0,0,1,0,0,435,402379
2018-01-26,2018,1,04,26,6,25,0,0,1,0,0,452,418993
2018-01-27,2018,1,04,27,7,26,0,0,1,0,0,310,267764
2018-01-28,2018,1,05,28,1,27,0,0,0,0,0,172,162192
2018-01-29,2018,1,05,29,2,28,0,0,0,0,0,186,170213
2018-01-30,2018,1,05,30,3,29,0,0,0,0,0,184,153489
